       11873       11         4428         4426         4429         4430 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11874       11         4426         4429         4430         4431 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11875       11         4426         4429         4430         4432 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11876        1         4426         4429         4430         4433 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11877        2         4426         4429         4430         4433 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11878        3         4426         4429         4430         4433 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11879       13         4429         4430         4433         4434 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11880       13         4429         4430         4433         4435 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11881       14         4429         4430         4433         4436 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11882       15         4429         4430         4433         4436 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11883        9         4431         4430         4433         4434 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11884        9         4431         4430         4433         4435 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11885       13         4431         4430         4433         4436 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11886        9         4432         4430         4433         4434 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11887        9         4432         4430         4433         4435 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11888       13         4432         4430         4433         4436 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11889        1         4430         4433         4436         4437 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11890        2         4430         4433         4436         4437 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11891        3         4430         4433         4436         4437 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11892       11         4434         4433         4436         4437 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11893       11         4435         4433         4436         4437 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11894       11         4433         4436         4437         4438 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11895       11         4433         4436         4437         4439 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11896        1         4433         4436         4437         4440 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11897        2         4433         4436         4437         4440 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11898        3         4433         4436         4437         4440 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11899       13         4436         4437         4440         4441 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11900       13         4436         4437         4440         4442 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11901       14         4436         4437         4440         4443 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11902       15         4436         4437         4440         4443 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11903        9         4438         4437         4440         4441 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11904        9         4438         4437         4440         4442 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11905       13         4438         4437         4440         4443 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11906        9         4439         4437         4440         4441 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11907        9         4439         4437         4440         4442 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11908       13         4439         4437         4440         4443 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11909        1         4437         4440         4443         4444 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11910        2         4437         4440         4443         4444 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11911        3         4437         4440         4443         4444 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11912       11         4441         4440         4443         4444 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11913       11         4442         4440         4443         4444 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11914       11         4440         4443         4444         4445 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11915       11         4440         4443         4444         4446 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11916        1         4440         4443         4444         4447 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11917        2         4440         4443         4444         4447 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11918        3         4440         4443         4444         4447 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11919       13         4443         4444         4447         4448 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11920       13         4443         4444         4447         4449 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11921       14         4443         4444         4447         4450 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11922       15         4443         4444         4447         4450 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11923        9         4445         4444         4447         4448 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11924        9         4445         4444         4447         4449 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11925       13         4445         4444         4447         4450 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11926        9         4446         4444         4447         4448 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11927        9         4446         4444         4447         4449 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11928       13         4446         4444         4447         4450 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11929        1         4444         4447         4450         4451 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11930        2         4444         4447         4450         4451 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11931        3         4444         4447         4450         4451 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11932       11         4448         4447         4450         4451 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11933       11         4449         4447         4450         4451 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11934       11         4447         4450         4451         4452 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11935       11         4447         4450         4451         4453 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11936        1         4447         4450         4451         4454 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11937        2         4447         4450         4451         4454 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11938        3         4447         4450         4451         4454 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11939       13         4450         4451         4454         4455 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11940       13         4450         4451         4454         4456 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11941       14         4450         4451         4454         4457 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11942       15         4450         4451         4454         4457 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11943        9         4452         4451         4454         4455 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11944        9         4452         4451         4454         4456 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11945       13         4452         4451         4454         4457 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11946        9         4453         4451         4454         4455 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11947        9         4453         4451         4454         4456 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11948       13         4453         4451         4454         4457 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11949        1         4451         4454         4457         4458 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11950        2         4451         4454         4457         4458 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11951        3         4451         4454         4457         4458 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11952       11         4455         4454         4457         4458 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11953       11         4456         4454         4457         4458 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11954       11         4454         4457         4458         4459 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11955       11         4454         4457         4458         4460 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11956        7         4454         4457         4458         4461 # C2-CG321 O1-OG301 C1-CG321 C2-CG331
       11957        8         4454         4457         4458         4461 # C2-CG321 O1-OG301 C1-CG321 C2-CG331
       11958       18         4457         4458         4461         4462 # O1-OG301 C1-CG321 C2-CG331 H21-HGA3
       11959       18         4457         4458         4461         4463 # O1-OG301 C1-CG321 C2-CG331 H22-HGA3
       11960       18         4457         4458         4461         4464 # O1-OG301 C1-CG321 C2-CG331 H23-HGA3
       11961       10         4459         4458         4461         4462 # H11-HGA2 C1-CG321 C2-CG331 H21-HGA3
       11962       10         4459         4458         4461         4463 # H11-HGA2 C1-CG321 C2-CG331 H22-HGA3
       11963       10         4459         4458         4461         4464 # H11-HGA2 C1-CG321 C2-CG331 H23-HGA3
       11964       10         4460         4458         4461         4462 # H13-HGA2 C1-CG321 C2-CG331 H21-HGA3
       11965       10         4460         4458         4461         4463 # H13-HGA2 C1-CG321 C2-CG331 H22-HGA3
       11966       10         4460         4458         4461         4464 # H13-HGA2 C1-CG321 C2-CG331 H23-HGA3
       11967       12         4466         4465         4467         4468 # HO1-HGP1 O1-OG311 C1-CG321 H11-HGA2
       11968       12         4466         4465         4467         4469 # HO1-HGP1 O1-OG311 C1-CG321 H13-HGA2
       11969        4         4466         4465         4467         4470 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11970        5         4466         4465         4467         4470 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11971        6         4466         4465         4467         4470 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11972       19         4465         4467         4470         4471 # O1-OG311 C1-CG321 C2-CG321 H21-HGA2
       11973       19         4465         4467         4470         4472 # O1-OG311 C1-CG321 C2-CG321 H23-HGA2
       11974       16         4465         4467         4470         4473 # O1-OG311 C1-CG321 C2-CG321 O1-OG301
       11975       17         4465         4467         4470         4473 # O1-OG311 C1-CG321 C2-CG321 O1-OG301
       11976        9         4468         4467         4470         4471 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11977        9         4468         4467         4470         4472 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11978       13         4468         4467         4470         4473 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11979        9         4469         4467         4470         4471 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11980        9         4469         4467         4470         4472 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11981       13         4469         4467         4470         4473 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11982        1         4467         4470         4473         4474 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
